country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
MYS,Malaysia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.35,2020
MYS,Malaysia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.08,2021
MYS,Malaysia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.08,2022
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,85.28,1990
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,74.84,1991
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,84.86,1992
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,86.01,1993
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,85.17,1994
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,84.33,1995
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,84.89,1996
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,84.26,1997
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,83.28,1998
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,82.83,1999
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,81.71,2000
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,82.34,2001
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,81.54,2002
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,82.12,2003
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80.88,2004
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,79.98,2005
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,79.94,2006
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,79.89,2007
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,79.85,2008
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,79.8,2009
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,79.76,2010
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,79.71,2011
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80,2012
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80.29,2013
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80.58,2014
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80.65,2015
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80.17,2016
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80.06,2017
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80.42,2018
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80.83,2019
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80.65,2020
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80.47,2021
MYS,Malaysia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80.47,2022
MYS,Malaysia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,17.578,2010
MYS,Malaysia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,17.51,2011
MYS,Malaysia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,16.731,2012
MYS,Malaysia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,16.752,2013
MYS,Malaysia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,15.502,2014
MYS,Malaysia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,15.53,2015
MYS,Malaysia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,14.662,2016
MYS,Malaysia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,14.625,2017
MYS,Malaysia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,14.589,2018
MYS,Malaysia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,14.534,2019
MYS,Malaysia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,14.464,2020
MYS,Malaysia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,14.411,2021
MYS,Malaysia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,14.25,2022
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,10.315,1990
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,11.469,1991
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,12.717,1992
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,13.39,1993
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,14.108,1994
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,14.631,1995
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,17.71,1996
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.088,1997
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,9.446,1998
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,9.866,1999
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,12.982,2000
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,15.057,2001
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,12.549,2002
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,13.252,2003
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,13.146,2004
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,13.021,2005
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,14.239,2006
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,15.19,2007
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,15.37,2008
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,15.091,2009
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,15.88,2010
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,19.784,2011
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,21.323,2012
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,19.448,2013
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,19.869,2014
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,19.45,2015
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,19.692,2016
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,21.609,2017
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,25.59,2018
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,21.343,2019
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.999,2020
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,20.366,2021
MYS,Malaysia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,20.846,2022
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,48.64,1990
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,47.34,1991
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,46.145,1992
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,45.251,1993
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,43.645,1994
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,39.786,1995
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,40.579,1996
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,41.257,1997
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,42.797,1998
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,39.959,1999
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,39.747,2000
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,35.713,2001
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,36.472,2002
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,32.074,2003
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,32.545,2004
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,32.148,2005
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,32.001,2006
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,28.032,2007
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,30.479,2008
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,29.526,2009
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,25.476,2010
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,24.053,2011
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,23.545,2012
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,23.085,2013
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,22.531,2014
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,22.337,2015
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,21.939,2016
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,21.615,2017
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,21.516,2018
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,21.58,2019
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,21.132,2020
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,21.132,2021
MYS,Malaysia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,21.132,2022
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.146,1990
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.34,1991
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.534,1992
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.728,1993
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.921,1994
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,7.115,1995
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,7.228,1996
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,7.525,1997
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,7.822,1998
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,8.119,1999
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,8.416,2000
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,8.251,2001
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,8.086,2002
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,7.921,2003
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,7.756,2004
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,7.591,2005
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,8.084,2006
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,8.577,2007
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,9.07,2008
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,9.563,2009
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,9.698,2010
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,9.809,2011
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,9.921,2012
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.032,2013
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.144,2014
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.255,2015
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.367,2016
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.459,2017
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.552,2018
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.645,2019
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.748,2020
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.748,2021
MYS,Malaysia,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.748,2022
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.324,1990
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.534,1991
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.744,1992
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,5.954,1993
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,6.164,1994
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,6.374,1995
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,6.5,1996
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,6.855,1997
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,7.21,1998
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,7.565,1999
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,7.92,2000
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,7.766,2001
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,7.612,2002
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,7.457,2003
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,7.303,2004
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,7.148,2005
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,7.674,2006
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,8.2,2007
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,8.725,2008
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,9.251,2009
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,9.415,2010
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,9.557,2011
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,9.698,2012
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,9.84,2013
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,9.981,2014
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.123,2015
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.264,2016
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.366,2017
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.467,2018
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.569,2019
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.69,2020
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.69,2021
MYS,Malaysia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.69,2022
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,6.996,1990
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.159,1991
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.321,1992
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.484,1993
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.647,1994
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.809,1995
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.936,1996
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.178,1997
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.421,1998
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.663,1999
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.906,2000
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.727,2001
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.549,2002
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.37,2003
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.192,2004
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.013,2005
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.477,2006
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.941,2007
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,9.406,2008
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,9.87,2009
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,9.975,2010
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.057,2011
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.138,2012
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.219,2013
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.301,2014
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.382,2015
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.463,2016
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.548,2017
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.633,2018
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.718,2019
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.803,2020
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.803,2021
MYS,Malaysia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.803,2022
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,10.345,1990
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,10.345,1991
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,10.345,1992
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,10.345,1993
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,10.345,1994
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,10.345,1995
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,10.345,1996
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,10.345,1997
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,10.345,1998
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,10.345,1999
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,14.504,2000
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,14.504,2001
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,14.504,2002
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,16.327,2003
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,13.149,2004
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,13.149,2005
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,13.149,2006
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,14.085,2007
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,14.591,2008
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,13.986,2009
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,13.986,2010
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,12.937,2011
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,13.24,2012
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,13.879,2013
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,14.235,2014
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,13.24,2015
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,12.937,2016
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,13.103,2017
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,15.808,2018
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,15.517,2019
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,15.862,2020
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,14.855,2021
MYS,Malaysia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,14.493,2022
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,89.655,1990
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,89.655,1991
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,89.655,1992
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,89.655,1993
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,89.655,1994
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,89.655,1995
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,89.655,1996
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,89.655,1997
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,89.655,1998
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,89.655,1999
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,85.496,2000
MYS,Malaysia,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,85.496,2001
